campaign_id,campaign_name,channel,start_date,end_date,spend_amount,campaign_goal,is_active
201,Campaign_201,Paid Ads,2022-05-02 04:49:01,2022-05-25 04:49:01,7598,Engagement Boost,0
202,Campaign_202,Webinar,2024-06-21 19:39:12,2024-09-17 19:39:12,1496,Engagement Boost,1
203,Campaign_203,Webinar,2021-01-05 04:48:00,2021-03-18 04:48:00,1759,Event Attendance,1
204,Campaign_204,Paid Ads,2023-07-04 01:01:44,2023-08-04 01:01:44,2875,Lead Generation,1
205,Campaign_205,Conference,2021-02-01 22:22:18,2021-05-28 22:22:18,39531,Engagement Boost,1
206,Campaign_206,Email,2018-01-26 20:50:00,2018-02-16 20:50:00,10712,Lead Generation,1
207,Campaign_207,Email,2018-10-02 03:22:27,2018-12-01 03:22:27,43565,Brand Awareness,1
208,Campaign_208,Social Media,2023-06-15 20:00:12,2023-07-12 20:00:12,1216,Lead Generation,0
209,Campaign_209,Email,2024-07-25 13:19:36,2024-09-17 13:19:36,1155,Brand Awareness,0
210,Campaign_210,Email,2018-12-12 14:12:54,2019-02-06 14:12:54,7869,Member Conversion,1
211,Campaign_211,Email,2023-05-26 07:16:21,2023-06-18 07:16:21,1213,Member Conversion,0
212,Campaign_212,Email,2019-06-19 06:01:43,2019-08-22 06:01:43,700,Event Attendance,1
213,Campaign_213,Referral,2022-08-22 14:15:54,2022-10-02 14:15:54,40201,Engagement Boost,1
214,Campaign_214,Webinar,2023-10-10 06:17:44,2023-12-29 06:17:44,21967,Event Attendance,1
215,Campaign_215,Website,2024-06-10 18:51:41,2024-06-29 18:51:41,894,Brand Awareness,0
216,Campaign_216,Webinar,2022-09-17 08:43:16,2022-10-30 08:43:16,1287,Event Attendance,0
217,Campaign_217,Paid Ads,2018-09-03 08:54:56,2018-10-24 08:54:56,920,Lead Generation,0
218,Campaign_218,Email,2020-08-22 23:48:57,2020-10-13 23:48:57,34589,Brand Awareness,1
219,Campaign_219,Webinar,2021-06-02 11:34:03,2021-09-07 11:34:03,35015,Member Conversion,0
220,Campaign_220,Email,2018-09-26 22:01:50,2018-10-18 22:01:50,537,Engagement Boost,1
221,Campaign_221,Social Media,2023-11-23 00:13:46,2024-02-10 00:13:46,22773,Brand Awareness,0
222,Campaign_222,Social Media,2019-06-17 01:05:57,2019-09-25 01:05:57,806,Brand Awareness,1
223,Campaign_223,Email,2022-04-04 03:40:15,2022-05-05 03:40:15,365,Lead Generation,1
224,Campaign_224,Referral,2020-07-23 02:05:19,2020-10-16 02:05:19,31143,Engagement Boost,1
225,Campaign_225,Social Media,2020-02-11 10:50:16,2020-05-24 10:50:16,11154,Member Conversion,0
226,Campaign_226,Webinar,2021-12-04 10:53:39,2022-02-01 10:53:39,1824,Brand Awareness,1
227,Campaign_227,Email,2024-12-16 15:59:44,2025-01-03 15:59:44,46688,Brand Awareness,0
228,Campaign_228,Paid Ads,2018-04-29 22:03:41,2018-06-18 22:03:41,4043,Lead Generation,1
229,Campaign_229,Paid Ads,2022-09-01 04:07:12,2022-11-24 04:07:12,6197,Event Attendance,0
230,Campaign_230,Email,2018-07-14 15:16:09,2018-08-28 15:16:09,978,Member Conversion,0
231,Campaign_231,Email,2021-05-25 03:17:07,2021-06-27 03:17:07,2213,Engagement Boost,0
232,Campaign_232,Conference,2018-03-30 14:21:49,2018-06-13 14:21:49,1311,Brand Awareness,1
233,Campaign_233,Email,2019-03-14 15:54:14,2019-05-21 15:54:14,552,Brand Awareness,1
234,Campaign_234,Webinar,2021-05-16 08:27:46,2021-07-08 08:27:46,600,Member Conversion,1
235,Campaign_235,Website,2024-12-04 04:11:28,2025-03-19 04:11:28,44499,Event Attendance,0
236,Campaign_236,Social Media,2021-02-21 15:46:44,2021-05-20 15:46:44,1088,Brand Awareness,1
237,Campaign_237,Email,2022-09-28 22:19:28,2023-01-10 22:19:28,45,Member Conversion,1
238,Campaign_238,Social Media,2023-01-08 15:50:40,2023-02-10 15:50:40,43559,Lead Generation,1
239,Campaign_239,Email,2020-04-14 04:31:54,2020-06-06 04:31:54,10783,Event Attendance,1
240,Campaign_240,Email,2024-05-28 13:56:00,2024-08-17 13:56:00,1309,Engagement Boost,0
241,Campaign_241,Webinar,2023-04-29 09:57:21,2023-06-27 09:57:21,56787,Brand Awareness,1
242,Campaign_242,Paid Ads,2018-05-14 04:11:45,2018-06-10 04:11:45,872,Member Conversion,0
243,Campaign_243,Paid Ads,2022-11-27 09:50:19,2023-03-13 09:50:19,1713,Lead Generation,1
244,Campaign_244,Webinar,2022-07-01 23:03:50,2022-09-11 23:03:50,1135,Engagement Boost,1
245,Campaign_245,Email,2021-11-25 00:33:40,2021-12-29 00:33:40,441,Member Conversion,1
246,Campaign_246,Email,2022-06-08 03:00:47,2022-09-22 03:00:47,201,Member Conversion,1
247,Campaign_247,Paid Ads,2022-07-12 15:44:32,2022-10-06 15:44:32,11368,Engagement Boost,1
248,Campaign_248,Conference,2019-04-10 20:35:12,2019-06-24 20:35:12,13040,Lead Generation,0
249,Campaign_249,Webinar,2020-09-15 23:30:09,2021-01-12 23:30:09,788,Lead Generation,1
250,Campaign_250,Email,2022-03-18 18:23:48,2022-05-10 18:23:48,64985,Event Attendance,0
251,Campaign_251,Paid Ads,2019-05-27 04:17:29,2019-06-11 04:17:29,48201,Brand Awareness,1
252,Campaign_252,Email,2024-07-21 13:43:59,2024-08-07 13:43:59,20525,Engagement Boost,1
253,Campaign_253,Email,2022-02-10 02:05:42,2022-05-12 02:05:42,28398,Engagement Boost,0
254,Campaign_254,Conference,2024-06-01 02:53:55,2024-09-15 02:53:55,37857,Engagement Boost,1
255,Campaign_255,Email,2020-07-01 08:22:14,2020-09-15 08:22:14,3709,Lead Generation,1
256,Campaign_256,Email,2019-08-01 14:44:26,2019-10-17 14:44:26,321,Brand Awareness,1
257,Campaign_257,Webinar,2024-10-28 08:25:30,2024-12-06 08:25:30,342,Event Attendance,1
258,Campaign_258,Webinar,2023-07-18 00:29:50,2023-09-26 00:29:50,4041,Member Conversion,0
259,Campaign_259,Webinar,2022-06-19 12:40:36,2022-08-05 12:40:36,605,Member Conversion,1
260,Campaign_260,Email,2018-12-30 04:11:31,2019-02-20 04:11:31,14078,Engagement Boost,0
261,Campaign_261,Email,2024-04-01 20:26:09,2024-04-21 20:26:09,627,Brand Awareness,0
262,Campaign_262,Email,2019-03-01 00:20:21,2019-05-12 00:20:21,3895,Lead Generation,1
263,Campaign_263,Email,2021-03-30 07:40:05,2021-05-27 07:40:05,11090,Brand Awareness,0
264,Campaign_264,Webinar,2022-11-14 08:51:22,2023-01-12 08:51:22,516,Brand Awareness,1
265,Campaign_265,Social Media,2018-07-15 10:54:54,2018-08-30 10:54:54,834,Lead Generation,0
266,Campaign_266,Conference,2021-10-13 10:29:03,2021-12-11 10:29:03,9925,Engagement Boost,1
267,Campaign_267,Conference,2024-07-31 05:58:39,2024-10-14 05:58:39,4056,Brand Awareness,0
268,Campaign_268,Paid Ads,2021-02-07 12:26:08,2021-04-09 12:26:08,973,Member Conversion,1
269,Campaign_269,Webinar,2021-07-02 10:13:28,2021-08-06 10:13:28,1296,Lead Generation,1
270,Campaign_270,Paid Ads,2019-02-16 14:30:19,2019-05-21 14:30:19,422,Event Attendance,0
271,Campaign_271,Paid Ads,2019-02-12 13:31:38,2019-05-22 13:31:38,11631,Engagement Boost,0
272,Campaign_272,Paid Ads,2019-02-18 05:34:07,2019-05-18 05:34:07,752,Lead Generation,1
273,Campaign_273,Email,2023-07-20 22:38:20,2023-11-12 22:38:20,915,Event Attendance,1
274,Campaign_274,Paid Ads,2024-03-29 15:40:50,2024-05-18 15:40:50,34289,Event Attendance,0
275,Campaign_275,Referral,2021-11-12 10:06:11,2022-03-05 10:06:11,1307,Brand Awareness,0
276,Campaign_276,Email,2019-11-01 01:06:03,2019-12-04 01:06:03,14398,Brand Awareness,0
277,Campaign_277,Email,2022-06-16 13:35:31,2022-07-20 13:35:31,450,Brand Awareness,0
278,Campaign_278,Paid Ads,2020-04-04 14:02:58,2020-06-14 14:02:58,582,Lead Generation,0
279,Campaign_279,Conference,2021-03-21 14:59:37,2021-04-22 14:59:37,206,Lead Generation,0
280,Campaign_280,Webinar,2019-08-25 03:34:26,2019-10-25 03:34:26,54163,Engagement Boost,1
281,Campaign_281,Webinar,2023-04-23 11:46:26,2023-08-20 11:46:26,1207,Brand Awareness,1
282,Campaign_282,Email,2022-12-03 19:42:11,2023-02-04 19:42:11,1899,Event Attendance,0
283,Campaign_283,Webinar,2020-09-29 19:05:03,2020-10-27 19:05:03,16653,Member Conversion,0
284,Campaign_284,Email,2022-08-02 01:41:26,2022-08-31 01:41:26,13577,Engagement Boost,1
285,Campaign_285,Social Media,2024-09-20 00:26:27,2024-11-04 00:26:27,221,Lead Generation,1
286,Campaign_286,Webinar,2018-05-31 06:53:28,2018-06-15 06:53:28,609,Engagement Boost,0
287,Campaign_287,Email,2018-06-20 21:22:40,2018-08-27 21:22:40,1894,Engagement Boost,1
288,Campaign_288,Email,2021-01-27 01:28:07,2021-02-13 01:28:07,714,Engagement Boost,1
289,Campaign_289,Email,2019-08-07 08:49:03,2019-09-06 08:49:03,1350,Engagement Boost,1
290,Campaign_290,Paid Ads,2020-06-01 10:10:46,2020-09-10 10:10:46,1008,Member Conversion,1
291,Campaign_291,Email,2021-06-07 04:49:43,2021-08-17 04:49:43,1073,Brand Awareness,1
292,Campaign_292,Webinar,2019-09-15 10:03:44,2019-12-13 10:03:44,213,Event Attendance,1
293,Campaign_293,Paid Ads,2024-11-24 19:39:54,2024-12-20 19:39:54,9179,Engagement Boost,1
294,Campaign_294,Email,2021-11-21 00:59:07,2022-02-17 00:59:07,15326,Engagement Boost,0
295,Campaign_295,Email,2024-06-29 23:33:12,2024-10-17 23:33:12,4595,Engagement Boost,1
296,Campaign_296,Email,2024-12-08 21:47:04,2025-01-07 21:47:04,3956,Brand Awareness,0
297,Campaign_297,Social Media,2020-12-08 07:56:33,2021-03-04 07:56:33,1466,Lead Generation,0
298,Campaign_298,Email,2024-10-06 06:47:50,2025-01-30 06:47:50,321,Lead Generation,1
299,Campaign_299,Webinar,2023-08-23 09:21:34,2023-11-21 09:21:34,36890,Member Conversion,0
300,Campaign_300,Social Media,2018-04-27 06:57:33,2018-06-04 06:57:33,5638,Lead Generation,1
301,Campaign_301,Webinar,2019-02-16 19:40:25,2019-03-30 19:40:25,949,Engagement Boost,0
302,Campaign_302,Social Media,2019-01-30 18:43:46,2019-02-21 18:43:46,5427,Engagement Boost,1
303,Campaign_303,Paid Ads,2023-08-03 14:34:46,2023-11-17 14:34:46,9780,Engagement Boost,0
304,Campaign_304,Referral,2022-10-06 01:35:55,2022-11-25 01:35:55,3927,Member Conversion,0
305,Campaign_305,Email,2024-10-19 06:32:47,2025-01-31 06:32:47,33380,Engagement Boost,1
306,Campaign_306,Email,2018-08-23 17:48:09,2018-09-14 17:48:09,508,Lead Generation,1
307,Campaign_307,Webinar,2024-01-30 11:24:31,2024-04-11 11:24:31,1194,Brand Awareness,0
308,Campaign_308,Website,2020-04-06 23:23:31,2020-06-19 23:23:31,28049,Brand Awareness,0
309,Campaign_309,Social Media,2022-01-13 22:31:23,2022-03-18 22:31:23,1113,Event Attendance,1
310,Campaign_310,Email,2019-06-23 07:42:40,2019-08-04 07:42:40,1661,Lead Generation,0
311,Campaign_311,Email,2022-03-02 06:31:11,2022-06-16 06:31:11,42412,Engagement Boost,1
312,Campaign_312,Website,2021-10-19 21:05:01,2022-02-11 21:05:01,1311,Brand Awareness,0
313,Campaign_313,Email,2021-01-09 08:25:47,2021-03-05 08:25:47,10920,Lead Generation,1
314,Campaign_314,Conference,2021-06-17 12:55:00,2021-10-09 12:55:00,30658,Brand Awareness,0
315,Campaign_315,Social Media,2019-01-15 14:30:55,2019-04-03 14:30:55,1123,Engagement Boost,1
316,Campaign_316,Paid Ads,2019-02-07 17:25:14,2019-03-20 17:25:14,954,Brand Awareness,1
317,Campaign_317,Paid Ads,2018-03-02 00:08:22,2018-05-18 00:08:22,33706,Event Attendance,1
318,Campaign_318,Paid Ads,2021-08-11 19:16:24,2021-09-11 19:16:24,14732,Event Attendance,1
319,Campaign_319,Email,2021-12-06 04:51:52,2022-03-03 04:51:52,292,Brand Awareness,1
320,Campaign_320,Social Media,2022-12-30 20:13:22,2023-02-15 20:13:22,1430,Lead Generation,1
321,Campaign_321,Paid Ads,2019-10-02 03:59:14,2020-01-08 03:59:14,1352,Lead Generation,0
322,Campaign_322,Social Media,2023-03-27 15:24:31,2023-06-26 15:24:31,902,Lead Generation,1
323,Campaign_323,Email,2022-08-26 03:49:35,2022-12-10 03:49:35,35027,Brand Awareness,1
324,Campaign_324,Referral,2021-01-04 02:33:38,2021-02-16 02:33:38,1061,Lead Generation,1
325,Campaign_325,Paid Ads,2023-12-19 12:24:51,2024-01-15 12:24:51,358,Engagement Boost,1
326,Campaign_326,Email,2019-08-24 19:40:07,2019-10-23 19:40:07,1156,Event Attendance,1
327,Campaign_327,Email,2022-01-06 20:33:57,2022-02-24 20:33:57,2571,Engagement Boost,1
328,Campaign_328,Conference,2022-01-25 02:54:47,2022-02-14 02:54:47,603,Lead Generation,1
329,Campaign_329,Webinar,2019-09-27 19:18:56,2020-01-01 19:18:56,14803,Engagement Boost,1
330,Campaign_330,Social Media,2020-04-26 15:32:39,2020-07-18 15:32:39,931,Lead Generation,1
331,Campaign_331,Email,2023-03-26 06:55:47,2023-05-26 06:55:47,11579,Brand Awareness,1
332,Campaign_332,Email,2020-12-11 17:28:42,2021-01-19 17:28:42,5453,Engagement Boost,1
333,Campaign_333,Paid Ads,2022-12-26 19:45:11,2023-03-16 19:45:11,7675,Brand Awareness,1
334,Campaign_334,Paid Ads,2022-10-23 19:01:55,2022-11-16 19:01:55,1155,Brand Awareness,0
335,Campaign_335,Paid Ads,2021-03-16 21:14:13,2021-05-25 21:14:13,351,Member Conversion,1
336,Campaign_336,Referral,2023-12-27 16:01:43,2024-02-09 16:01:43,1146,Lead Generation,0
337,Campaign_337,Referral,2023-12-24 17:24:35,2024-01-12 17:24:35,1107,Event Attendance,1
338,Campaign_338,Website,2020-06-23 01:29:33,2020-08-09 01:29:33,7563,Lead Generation,0
339,Campaign_339,Conference,2019-04-03 04:30:26,2019-06-21 04:30:26,11465,Event Attendance,0
340,Campaign_340,Paid Ads,2023-04-22 06:51:41,2023-05-24 06:51:41,7631,Lead Generation,1
341,Campaign_341,Paid Ads,2018-05-11 21:49:12,2018-08-29 21:49:12,14003,Brand Awareness,0
342,Campaign_342,Paid Ads,2023-03-29 22:23:30,2023-05-31 22:23:30,777,Engagement Boost,1
343,Campaign_343,Social Media,2022-12-03 17:08:40,2022-12-28 17:08:40,2882,Engagement Boost,1
344,Campaign_344,Email,2018-09-09 14:42:36,2018-12-17 14:42:36,31017,Member Conversion,0
345,Campaign_345,Paid Ads,2022-08-14 05:18:09,2022-09-23 05:18:09,16171,Event Attendance,0
346,Campaign_346,Email,2022-11-16 00:40:31,2023-02-01 00:40:31,17201,Event Attendance,1
347,Campaign_347,Paid Ads,2024-08-19 13:40:33,2024-11-30 13:40:33,954,Event Attendance,1
348,Campaign_348,Social Media,2024-07-19 17:56:17,2024-10-27 17:56:17,385,Brand Awareness,1
349,Campaign_349,Conference,2018-08-07 11:40:37,2018-10-19 11:40:37,50229,Event Attendance,1
350,Campaign_350,Email,2019-06-28 01:00:18,2019-08-08 01:00:18,836,Engagement Boost,0
351,Campaign_351,Referral,2021-09-02 06:01:51,2021-11-04 06:01:51,5714,Brand Awareness,1
352,Campaign_352,Webinar,2023-01-02 19:29:44,2023-04-03 19:29:44,1460,Lead Generation,1
353,Campaign_353,Email,2024-12-06 12:11:15,2025-01-22 12:11:15,38297,Event Attendance,1
354,Campaign_354,Email,2021-05-11 19:27:28,2021-08-31 19:27:28,220,Event Attendance,1
355,Campaign_355,Email,2020-06-17 12:44:51,2020-10-14 12:44:51,24342,Lead Generation,1
356,Campaign_356,Email,2024-10-09 00:58:08,2025-01-30 00:58:08,65056,Event Attendance,0
357,Campaign_357,Referral,2019-10-04 05:56:36,2019-10-19 05:56:36,1066,Lead Generation,0
358,Campaign_358,Paid Ads,2021-05-09 12:11:43,2021-06-13 12:11:43,5591,Brand Awareness,0
359,Campaign_359,Social Media,2022-12-31 12:43:50,2023-03-10 12:43:50,31723,Engagement Boost,1
360,Campaign_360,Email,2022-07-21 07:22:42,2022-08-10 07:22:42,8895,Lead Generation,0
361,Campaign_361,Email,2022-06-10 04:41:52,2022-09-24 04:41:52,977,Member Conversion,0
362,Campaign_362,Paid Ads,2018-10-16 17:55:44,2019-01-19 17:55:44,19561,Lead Generation,0
363,Campaign_363,Email,2023-10-16 16:28:31,2024-01-07 16:28:31,1139,Event Attendance,1
364,Campaign_364,Paid Ads,2022-03-30 16:56:43,2022-07-17 16:56:43,725,Brand Awareness,1
365,Campaign_365,Website,2019-03-15 03:36:26,2019-04-03 03:36:26,533,Brand Awareness,1
366,Campaign_366,Paid Ads,2019-07-18 08:20:37,2019-11-11 08:20:37,2001,Lead Generation,1
367,Campaign_367,Webinar,2020-01-26 17:08:06,2020-02-12 17:08:06,574,Engagement Boost,1
368,Campaign_368,Email,2018-01-23 22:58:29,2018-03-31 22:58:29,31916,Member Conversion,1
369,Campaign_369,Email,2021-09-22 14:41:33,2021-10-29 14:41:33,14197,Brand Awareness,1
370,Campaign_370,Email,2022-11-01 05:44:05,2023-02-24 05:44:05,1204,Event Attendance,0
371,Campaign_371,Webinar,2023-08-20 15:36:05,2023-10-26 15:36:05,12648,Event Attendance,1
372,Campaign_372,Email,2020-06-18 15:25:32,2020-08-08 15:25:32,517,Engagement Boost,1
373,Campaign_373,Paid Ads,2024-09-13 20:10:26,2024-12-10 20:10:26,580,Brand Awareness,0
374,Campaign_374,Webinar,2020-04-27 09:19:49,2020-07-24 09:19:49,43046,Lead Generation,0
375,Campaign_375,Paid Ads,2022-03-26 22:17:43,2022-07-01 22:17:43,40923,Event Attendance,0
376,Campaign_376,Email,2018-11-02 03:40:10,2018-12-03 03:40:10,10321,Engagement Boost,0
377,Campaign_377,Email,2024-02-06 13:57:53,2024-05-15 13:57:53,8814,Brand Awareness,1
378,Campaign_378,Website,2023-02-12 00:47:16,2023-05-15 00:47:16,1037,Brand Awareness,0
379,Campaign_379,Webinar,2018-05-12 02:10:37,2018-08-07 02:10:37,4216,Brand Awareness,1
380,Campaign_380,Paid Ads,2020-09-26 08:14:24,2020-10-11 08:14:24,69272,Brand Awareness,1
381,Campaign_381,Email,2019-12-18 00:30:19,2020-02-21 00:30:19,12232,Brand Awareness,1
382,Campaign_382,Referral,2023-12-24 11:26:38,2024-02-21 11:26:38,227,Event Attendance,1
383,Campaign_383,Webinar,2019-01-20 21:44:36,2019-04-21 21:44:36,4113,Engagement Boost,1
384,Campaign_384,Email,2023-10-23 21:30:35,2023-11-10 21:30:35,48006,Brand Awareness,0
385,Campaign_385,Social Media,2022-10-04 11:30:04,2022-12-19 11:30:04,659,Member Conversion,0
386,Campaign_386,Email,2022-03-10 16:51:30,2022-05-28 16:51:30,800,Member Conversion,1
387,Campaign_387,Paid Ads,2019-04-18 10:57:07,2019-08-14 10:57:07,1118,Engagement Boost,1
388,Campaign_388,Webinar,2021-04-23 18:04:18,2021-06-08 18:04:18,302,Lead Generation,0
389,Campaign_389,Email,2020-07-11 07:48:15,2020-08-28 07:48:15,44198,Lead Generation,0
390,Campaign_390,Referral,2020-10-14 16:24:16,2021-01-28 16:24:16,1233,Lead Generation,1
391,Campaign_391,Conference,2023-12-08 13:19:59,2024-03-26 13:19:59,49738,Member Conversion,0
392,Campaign_392,Webinar,2018-05-28 01:43:55,2018-08-22 01:43:55,1629,Lead Generation,1
393,Campaign_393,Email,2022-06-01 19:48:45,2022-07-24 19:48:45,27816,Event Attendance,1
394,Campaign_394,Email,2020-03-27 16:03:40,2020-05-06 16:03:40,2280,Brand Awareness,0
395,Campaign_395,Email,2022-01-09 10:51:25,2022-02-26 10:51:25,8276,Member Conversion,1
396,Campaign_396,Conference,2023-06-05 16:04:04,2023-08-12 16:04:04,7895,Engagement Boost,1
397,Campaign_397,Email,2019-02-27 05:45:41,2019-03-16 05:45:41,6802,Engagement Boost,0
398,Campaign_398,Paid Ads,2020-02-08 08:27:20,2020-04-12 08:27:20,1171,Brand Awareness,0
399,Campaign_399,Conference,2020-02-14 01:55:48,2020-03-11 01:55:48,28040,Member Conversion,1
400,Campaign_400,Email,2020-06-26 05:27:56,2020-09-13 05:27:56,512,Lead Generation,1
